one,two,three,four,five,six,seven,eight,nine,ten,eleven,twelve,thirteen,fourteen,fifteen,sixteen,seventeen,eightteen,nineteen,twenty,twentyone,twentytwo,twentythree,twentyfour,twentyfive
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,false
